D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\csc.exe
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\System.Collections.Immutable.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\System.Reflection.Metadata.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\vbc.exe
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\VBCSCompiler.exe
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\VBCSCompiler.exe.config
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Marcom.Tests.dll.config
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Marcom.Tests.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Marcom.Tests.pdb
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Marcom.MVC.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Newtonsoft.Json.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.Helpers.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.Mvc.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.Razor.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.WebPages.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.WebPages.Razor.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.Optimization.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Marcom.MVC.pdb
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Newtonsoft.Json.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.Helpers.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.Mvc.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.Razor.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.WebPages.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.WebPages.Razor.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.Optimization.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\obj\Debug\Marcom.Tests.csprojResolveAssemblyReference.cache
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\obj\Debug\Marcom.Tests.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.Tests\obj\Debug\Marcom.Tests.pdb
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\csc.exe
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\System.Collections.Immutable.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\System.Reflection.Metadata.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\vbc.exe
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\VBCSCompiler.exe
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\roslyn\VBCSCompiler.exe.config
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Marcom.Tests.dll.config
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Marcom.Tests.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Marcom.Tests.pdb
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Marcom.MVC.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Newtonsoft.Json.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.Helpers.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.Mvc.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.Razor.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.WebPages.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.WebPages.Razor.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.Optimization.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Marcom.ViewModel.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Marcom.Repository.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Marcom.DataModel.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\EntityFramework.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Marcom.MVC.pdb
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\Newtonsoft.Json.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.Tests\bin\Debug\System.Web.Helpers.xml
